Social Network Analysis and Mining (2025) 15:25
https://doi.org/10.1007/s13278-025-01446-7

    ORIGINAL ARTICLE



Kanformer: an attention‑enhanced deep learning model for predicting
student performance in virtual learning environments
Bayan Alnasyan1,2 · Mohammed Basheri1 · Madini Alassafi1 · Khozama Alnasyan2

Received: 15 November 2024 / Revised: 17 February 2025 / Accepted: 21 February 2025 / Published online: 23 March 2025
© The Author(s) 2025


Abstract
With the rapid growth of digital education, massive open online courses (MOOCs) have gained widespread popularity. How-
ever, high failure rates and low completion rates remain challenges, highlighting the need for accurate student performance
prediction to identify at-risk students and implement timely interventions. Many existing models assume simplistic or linear
dependencies, failing to capture the complex relationships and cross-dimensional interactions between different student
features. Therefore, KANFormer model is developed, a novel deep learning (DL) architecture that integrates multi-head self
attention (MHSA) mechanisms with Kolmogorov–Arnold networks (KAN) to effectively captures complex patterns within
large-scale student datasets, enabling more accurate predictions of student performance. KANFormer processes student demo-
graphic, academic, and engagement features from the open university learning analytics dataset (OULAD) while applying a
feature elimination process to enhance dataset quality, reduce redundancy, and mitigate multicollinearity, ensuring optimal
predictive performance. The model is evaluated on both binary and multi-class classification tasks, distinguishing successful
students (“Distinction” & “Pass”) from unsuccessful ones (“Fail” & “Withdrawn”), while also predicting individual per-
formance categories. Ablation experiments analyze the impact of MHSA and KAN on model performance. Experimental
results on the OULA dataset, comprising over 29,000 samples, demonstrate that KANFormer outperforms traditional and
state-of-the-art models, achieving superior accuracy, precision, and F1-score in student performance prediction. To enhance
interpretability, SHAP (SHapley Additive exPlanations) values are utilized to quantify each feature’s contribution to predic-
tions. SHAP analysis shows that academic assessments (exam scores, TMAs, CMAs) are the most influential predictors of
student success, while engagement indicators play a secondary role. Furthermore, the model’s generalization ability is vali-
dated on additional datasets, including ASSISTments2012, xAPI, and the Mathematics and Portuguese Language Courses
dataset, proving its scalability and robustness across different educational contexts. By accurately identifying at-risk students,
KANFormer offers a scalable, interpretable, and highly effective solution for improving student retention and success in
online education, providing actionable insights for personalized learning interventions.

Keywords Deep learning · Multi-head attention · Kolmogorov–Arnold networks · Student performance · Student outcome ·
Student success · Prediction



* Bayan Alnasyan                                                           1 Introduction
                                                                                                            Macro avg.
                                                                                                                                                                TP              FP
                                                                                                                            0.9347                    TPR =           , FPR =
                                                                                                                            0.9333                            TP + FN         FP + TN
                                                                                                                            0.9334
                                                                                                                                                      An AUC score of 0.5 indicates random guessing, while 1.0
                                                                                                                            0.9122     0.9573         represents perfect classification.
                                                                                                                            0.9600     0.9066            The confusion matrix (Table 4) provides a breakdown of
                                                                                                                            0.9355     0.9313
                                                                                                                                                      the model predictions for actual positive and negative cases.
                                                                                                            F
                                                                                                                            0.9361
                                                                                                                            0.9316 - 0.9431
                                                                                                                            0.1624
                                                                                                DP/F        D/P
                                                                                                                            ± 0.0047                  6.5 Experimental environment
                                                                                                                            0.9809




            Table 5  KANFormer results for three different configurations (DP/FW, DP/F, DP/W)
                                                                                                                                                      The experiments were conducted on Google Colab, using


                                                                                                            Weighted avg.
                                                                                                                                                      NVIDIA T4 GPUs to accelerate model training and effi-
                                                                                                                            0.9495                    ciently handle large datasets. The Python 3.10 programming
                                                                                                                            0.9482                    language was used, with TensorFlow 2.15.0 and Keras for
                                                                                                                            0.9481
                                                                                                                                                      model development and training. Additionally, Scikit-learn
                                                                                                                                                      1.3.2 was employed for data preprocessing, including feature

                                                                                                            Macro avg.
                                                                                                                                                      scaling, cross-validation, and performance evaluation. This
                                                                                                                            0.9494
                                                                                                                            0.9482                    cloud-based setup ensured efficient execution of DL tasks
                                                                                                                            0.9481                    while optimizing computational resources.
                                                                                                                            0.9215     0.9711
                                                                                                                            0.9729     0.9166         6.6 Experimental results and analysis
                                                                                                            F/W             0.9431     0.9465
                                                                                                                            0.9459
                                                                                                                            0.9438 - 0.9487           The KANFormer model is evaluated for its effectiveness in
                                                                                                DP/FW
                                                                                                                            0.1453
                                                                                                                            ± 0.0021                  predicting student performance across binary and multi-class
                                                                                                            D/P             0.9835                    classification tasks. In the binary classification scenario, the
                                                                                                                                                      model predicts whether a student belongs to the success-
                                                                                                                            Precision                 ful category (“Distinction” and “Pass”) or the unsuccessful
                                                                                                                            Recall
                                                                                                                            F1-score
                                                                                                                                                      category (“Fail” and “Withdrawn”). Additionally, separate
                                                                                                                            Average accuracy          evaluations are conducted to assess the model’s ability to
                                                                                                                                                      distinguish (“Distinction” and “Pass”) from “Fail” and

                                                                                                KANFormer
                                                                                                                            95% confidence interval
                                                                                                                            Average loss              (“Distinction” and “Pass”) from “Withdrawn” individually.
                                                                                                                            Standard deviation
                                                                                                                                                      In the multi-class classification scenario, the model predicts
                                                                                                                            Average ROC AUC​
25 Page 10 of 21                                                                         Social Network Analysis and Mining (2025) 15:25

Table 6  Comparison of binary-                                   DP/FW                  DP/F                     DP/W
class classification prediction
performance across different                                     Accuracy   F1-score    Accuracy    F1-score     Accuracy      F1-score
DL models
                                   Decision tree                 0.9173     0.9173      0.9063      0.9063       0.9898        0.9898
                                   KNeighbors                    0.9235     0.9234      0.9054      0.9053       0.9836        0.9836
                                   Logistic regression           0.9361     0.9361      0.8974      0.8972       0.9898        0.9898
                                   TEnc                          0.9357     0.9321      0.9175      0.8627       0.9814        0.9710
                                   Kusumawardani et al. (2023)
                                   MTAPSP                        0.9432     0.9433      0.9271      0.9254       0.9892        0.9892
                                   Shou et al. (2024)
                                   KANFormer                     0.9459     0.9454      0.9361      0.9341       0.9921        0.9920




Fig. 3  The confusion matrices for DP/FW, DP/F, and DP/W tasks



all four outcome categories: “Distinction,” “Pass,” “Fail,”          ROC AUC, highlighting the model’s robustness in identify-
and “Withdrawn”.                                                     ing students at-risk of withdrawal. The high precision and
   To understand the contribution of individual components,          accuracy in DP/W classification indicate that KANFormer
ablation experiments are conducted, analyzing the roles of           effectively captures student learning behavior, assessment
MHSA and KANs within the model. Finally, to assess gen-              patterns, and demographic trends, enabling more reliable
eralization and robustness, the KANFormer model is tested            predictions of student withdrawal.
beyond the OULAD dataset, incorporating three additional                While DP/F (Distinction/Pass vs. Fail) and DP/FW (Dis-
datasets: ASSISTments2012, xAPI, and the Mathematics                 tinction/Pass vs. Fail/Withdrawn) tasks exhibit slightly lower
and Portuguese Language Courses dataset. This broader                performance, the model maintains high accuracy and reli-
evaluation ensures the model’s adaptability across different         ability across all settings. The DP/W task emerges as the
educational contexts and datasets.                                   most stable and precise classification, as reflected in the
                                                                     lowest average loss, minimal standard deviation, and high-
6.6.1 Binary classification prediction performance                  est accuracy and ROC AUC scores. The classification of
       experiments                                                   pass/fail students proves more challenging due to overlap-
                                                                     ping engagement patterns and assessment scores, making
The KANFormer model is evaluated across binary clas-                 the distinction between these groups less clear. Overall,
sification tasks to assess its effectiveness in distinguishing       these results demonstrate the effectiveness of KANFormer
student performance categories. These evaluations provide a          in accurately distinguishing student performance categories,
comprehensive measure of the model’s reliability in predict-         making it a reliable predictive framework for identifying
ing academic outcomes. As summarized in Table 5, KAN-                at-risk students and supporting early intervention strategies
Former achieves strong performance across all classification         in online education.
groups, with particularly high accuracy in distinguishing               The evaluation results demonstrate that KANFormer
Distinction/Pass (DP) vs. Withdrawn (W). This classification         achieves high accuracy across all classification tasks,
task achieves near-perfect precision, recall, F1-score, and          with particularly strong performance in distinguishing
Social Network Analysis and Mining (2025) 15:25                                                                                   Page 11 of 21 25

Table 7  Comparison of multi-                         Decision tree   KNeighbors     Logistic   DFFNN              MTAPSP             KANFormer
class classification prediction                                                      regression (Adnan et al.      (Shou et al.
performance across different                                                                    2021)              2024)
ML and DL models
                                     Precision
                                     Distinction      0.85            0.79           0.72         0.66             0.58               0.86
                                     Pass             0.77            0.72           0.64         0.74             0.79               0.81
                                     Fail             0.60            0.63           0.65         0.55             0.62               0.69
                                     Withdrawn        0.70            0.69           0.71         0.76             0.78               0.73
                                     Macro avg.       0.73            0.71           0.68         0.68             0.69               0.77
                                     Weighted avg.    0.73            0.71           0.68         0.70             0.73               0.77
                                     Recall
                                     Distinction      0.85            0.84           0.77         0.47             0.40               0.89
                                     Pass             0.76            0.77           0.65         0.90             0.89               0.81
                                     Fail             0.61            0.50           0.54         0.36             0.51               0.60
                                     Withdrawn        0.70            0.75           0.78         0.80             0.83               0.76
                                     Macro avg.       0.73            0.71           0.68         0.63             0.66               0.76
                                     Weighted avg.    0.73            0.71           0.68         0.71             0.74               0.77
                                     F1-Score
                                     Distinction      0.85            0.81           0.75         0.55             0.47               0.87
                                     Pass             0.76            0.74           0.64         0.81             0.84               0.81
                                     Fail             0.61            0.56           0.59         0.44             0.56               0.64
                                     Withdrawn        0.70            0.72           0.74         0.78             0.80               0.75
                                     Macro avg.       0.73            0.71           0.68         0.64             0.67               0.77
                                     Weighted avg.    0.73            0.71           0.68         0.70             0.73               0.77
                                     Accuracy         0.73            0.71           0.68         0.71             0.74               0.77

                                     The bold values in the indicate the best-performing scores for each metric across the different models


Distinction/Pass (DP) from Withdrawn (W) students, achiev-                transformer encode model (TEnc) (Kusumawardani et al.
ing an accuracy of 99.21%. This suggests that withdrawn                   2023). Multi-dimensional time-series analysis-based Stu-
students exhibit distinct engagement patterns, making them                dent performance prediction model (MTAPSP) (Shou et al.
easier to identify compared to other student categories. How-             2024), are used for comparative experiments to validate the
ever, the model exhibits lower accuracy in the DP vs. Fail                advantages of the KANFormer model for binary classifi-
(DP/F) classification task (93.61%), indicating that differen-            cation prediction, using the student click-stream data, their
tiating borderline pass and fail students is more challenging             assessment scores, and the data of the student demographic
due to overlapping behavioral patterns. Further analysis of               characteristics. Each of these model performances is shown
recall values highlights the model’s effectiveness in early               in Table 6.
identification of at-risk students, particularly in predicting               The binary classification prediction experiments in
withdrawal risk, where it achieves over 96% recall. This                  Table 6 show that the KANFormer model performs well in
suggests that KANFormer can be a valuable tool for early                  all binary classification tasks (DP/FW, DP/F, and DP/W).
intervention strategies, helping educators detect disengaged              It performs better than the TEnc and MTAPSP models in
students before they drop out. However, the model’s lower                 terms of accuracy and F1 score, showing that it can handle
recall in the DP/F task indicates potential difficulties in dis-          different performance levels. Teachers can predict student
tinguishing students who are on the verge of failing, empha-              performance using the KanFormer model, gain insight into
sizing the need to incorporate additional engagement-based                the academic level of their students, and develop targeted
predictors to improve classification performance in border-               instructional programs accordingly. For instance, the KAN-
line cases.                                                               Former model recommends higher-level courses to students
   Five benchmark models, decision tree classifier (DT),                  predicted to have “Distinction” results, aiming to deepen
Kneighbors classifier (KN), logistic regression (LR),                     their learning and enhance their abilities. In addition, it
25 Page 12 of 21                                                                             Social Network Analysis and Mining (2025) 15:25

provides the necessary support and assistance for students              as passing or distinction. This challenge may arise because
expected to leave school, addressing any academic diffi-                students on the pass/fail boundary share similar engagement
culties they may encounter. The application of the KAN-                 behaviors and assessment scores, making their classifica-
Former model offers an effective tool for predicting student            tion less distinct. For the DP/FW classification, the model
performance. Provides a powerful means of guidance for                  maintains a well-balanced accuracy, with minimal misclas-
educators, allowing them to counsel students in a more com-             sification between the distinction/pass and fail/withdraw
prehensive and individualized manner and promoting the                  groups. The model effectively identifies students at distinc-
improvement of teaching quality.                                        tion and withdraw of performance, with minor errors occur-
   The confusion matrices illustrate the KANFormer mod-                 ring within pass and fail categories due to the overlap in
el’s performance across binary classification tasks: DP/FW,             learning behavior between failing and withdrawn students.
DP/F, and DP/W, as shown in Fig. 3. Each matrix provides                    Overall, the KANFormer model achieves high true posi-
insights into the model’s predictive accuracy by displaying             tive and true negative rates across all tasks, reinforcing its
correctly classified instances along the diagonal. Across all           robustness in predicting student outcomes. The strongest
tasks, the model exhibits strong predictive capability, par-            performance is observed in DP/W, followed by DP/FW,
ticularly in the DP/W classification, where it achieves near-           with DP/F presenting the greatest classification challenge.
perfect classification of distinction and withdrawn students.           These findings suggest that, while the model excels at distin-
This high performance suggests that withdrawn students                  guishing students with clear success or failure trajectories,
exhibit distinct engagement patterns, making them easier to             improving its ability to learn nuanced patterns in borderline
separate from those who successfully complete their courses.            cases, particularly between pass and fail, would improve pre-
In the DP/F task, distinguishing between distinction/pass               dictive accuracy. The results further indicate that integrating
and fail categories presents a greater challenge. The model             MHSA and leveraging deep learning techniques to capture
demonstrates slightly lower performance, as evidenced by                complex nonlinear relationships in student engagement and
an increase in false positives and false negatives, indicat-            academic performance significantly improve classification
ing occasional misclassifications low-performing students               performance.

                                                                        6.7 Multi‑classification prediction performance

                                                                        The KANFormer model is evaluated for its effectiveness in
                                                                        multi-class classification tasks. To assess its performance,
                                                                        five ML and DL models are employed for comparison: deci-
                                                                        sion tree classifier (DT), K-nearest neighbors classifier (KN),
                                                                        logistic regression (LR), deep feedforward neural network
                                                                        (DFFNN) (Adnan et al. 2021), and the multi-dimensional
                                                                        time-series analysis-based student performance prediction
                                                                        model (MTAPSP) (Shou et al. 2024). The comparative
                                                                        results of these models are presented in Table 7.
                                                                           The evaluation results indicate that KANFormer per-
                                                                        forms best in predicting Distinction students, achieving an
                                                                        F1-score of 87%. This strong performance is likely attrib-
                                                                        uted to consistent engagement patterns and high assessment
                                                                        scores, which provide clear indicators of academic success.
Fig. 4  The confusion matrix for D/P/F/W task                           In contrast, the Fail category had the lowest recall (60%),


Table 8  Results of ablation experiments applied for DP/FW task
Model                         Precision Recall    F1-score Loss       Average accuracy Average     95% confidence       Standard deviation
                                                                                       ROC         interval for accu-
                                                                                       AUC​        racy

Standalone KAN                0.9409     0.9391   0.9390     0.1569   0.9391            0.9814     [0.9363, 0.9423]     ± 0.0020
Standalone Former             0.9388     0.9366   0.9365     0.1667   0.9366            0.9782     [0.9341, 0.9411]     ± 0.0027
KANFormer without FWAL        0.9334     0.9286   0.9284     0.1761   0.9286            0.9773     [0.9220, 0.9329]     ± 0.0039
KANFormer                     0.9495     0.9482   0.9481     0.1453   0.9459            0.9835     [0.9438, 0.9487]     ± 0.0021
Social Network Analysis and Mining (2025) 15:25                                                                     Page 13 of 21 25

suggesting that students at risk of failing exhibit behav-             superiority of KANFormer in all these metrics suggests
iors that overlap with those in the Pass category, leading             that it can handle data imbalance and is better at inte-
to higher misclassification rates. Additionally, the model             grating various student features to predict results more
demonstrates strong predictability for Withdrawn students,             accurately.
achieving an F1-score of 75%, which suggests that students                These results demonstrate the excellent performance
who disengage from the course exhibit distinct behavioral              of KANFormer in predicting student performance. Using
patterns that the model effectively captures. However, the             KANFormer, educators can gain deeper insights into stu-
challenges in differentiating Fail and Pass students indicate          dent academic performance and provide more personalized
that assessment-based features alone may not be sufficient             support. For example, educators can guide students who
for accurate classification. Incorporating additional engage-          are predicted to achieve distinction toward more advanced
ment metrics, such as forum participation trends and inter-            learning opportunities while identifying students who are
action levels, could improve the model’s ability to identify           predicted to fail or withdraw, which can aid in their improve-
borderline students who are at risk of failing. These findings         ment. In general, the KANFormer model offers a powerful
emphasize the need for a comprehensive predictive approach             tool for predicting student performance, helping to enhance
that integrates both academic performance indicators and               the quality of education by enabling more individualized
engagement behaviors to enhance early risk detection in                support for students.
online learning environments.                                             The confusion matrix in Fig. 4 highlights the ability of
   Table 7 shows that the KANFormer model outperformed                 the KANFormer model to classify four categories, the diago-
most of the evaluation metrics. Although the MTAPSP                    nal line being the number of correctly predicted categories.
model performed relatively well in several categories, espe-           The model performs exceptionally well in identifying dis-
cially in identifying students in the "Withdrawn" category,            tinction students, likely due to distinctive engagement pat-
when considering the class imbalance and the importance                terns and strong academic performance. However, it exhibits
of a balanced performance across metrics, KANFormer                    challenges in differentiating fail and withdrawn students, as
emerges as the superior model.                                         evidenced by a high misclassification rate between these
   Specifically, KANFormer demonstrated the highest                    two categories. This overlap suggests that students in these
accuracy and outperformed all other models in the macro                groups share similar behavioral and academic characteris-
average and weighted average across the metrics of preci-              tics, making the classification more complex. The moderate
sion, recall, and F1-score. It excelled, particularly in the           misclassification of pass students indicates some similari-
Distinction and Fail categories. For the Distinction cat-              ties in features with the distinction category, likely due to
egory, KANFormer achieved a precision of 0.86, a recall                marginal performance differences.
of 0.89, and an F1-Score of 0.87, significantly outper-
forming all other models. Similarly, in the Fail category,             6.8 Ablation experiments
KANFormer obtained a precision of 0.69, a recall of 0.60,
and an F1-Score of 0.64, again showing its strong ability              The ablation study evaluates the contribution of MHSA,
to identify high-achieving and at-risk students correctly.             feature-wise attention layer (FWAL), and KAN to the pre-
   Compared to other DL models such as DFFNN and                       dictive performance of KANFormer, with results presented
MTAPSP, KanFormer demonstrated superior results in all                 in Table 8. The findings indicate that removing any of these
metrics. This indicates that KANFormer captures complex                components leads to performance degradation, reinforc-
patterns and relationships between learning activities and             ing their critical role in student performance prediction.
performance categories more effectively. The consistent                MHSA plays a key role in capturing feature dependencies,



Table 9  Performance metrics of the KANFormer model across multiple educational datasets
Dataset                  Average precision Average recall Average F1-score Average accuracy Average loss Average    Standard deviation
                                                                                                         ROC
                                                                                                         AUC​

ASESTEments2012          0.8345              0.7472      0.7787             0.8766          0.2904       0.9029     ± 0.0029
xAPI                     0.8450              0.8375      0.8199             0.8375          0.5128       0.9421     ± 0.0193
Mathematics & Por-       0.8234              0.8008      0.7874             0.8008          0.4245       0.8851     ± 0.0216
 tuguese
OULAD                    0.9495              0.9482      0.9481             0.9459          0.1458       0.9835     ± 0.0021
25 Page 14 of 21                                                                                   Social Network Analysis and Mining (2025) 15:25


                                                                      6.9 Performance evaluation across multiple
                                                                           datasets

                                                                      The study extended the evaluation to three additional data-
                                                                      sets, ASSISTments2012, xAPI, and the Mathematics and
                                                                      Portuguese Language Courses dataset, to assess the gener-
                                                                      alizability and robustness of the KANFormer model across
                                                                      different educational contexts.

                                                                      • ASSISTments dataset 2012-2013 at https://​s ites.​
                                                                        google. ​ c om/ ​ s ite/ ​ a ssis​ t ment ​ s data/ ​ d atas ​ e ts/ ​ 2 012- ​ 1 3-​
                                                                        school-​data-​with-​affect: The ASSISTments platform is
                                                                        widely used for knowledge-tracing tasks in mathemat-
                                                                        ics education. ASSIST12, a sub-dataset collected during
                                                                        2012-2013, offers one of the largest publicly available
                                                                        datasets with over 2,541,201 interactions, 27,066 stu-
                                                                        dents, and 45,716 questions. It includes detailed infor-
Fig. 5  SHAP Plot showing feature importance and the impact of fea-     mation such as student IDs, knowledge concept IDs,
tures on model predictions
                                                                        correctness of answers, and precise timestamps for each
                                                                        question. This granularity allows for an in-depth analysis
dynamically weighting engagement and assessment features.               of time-dependent factors, such as the intervals between
The Standalone KAN model (without MHSA) exhibits a                      questions and their impact on knowledge retention.
lower accuracy of 93.91% and ROC AUC of 0.9814, com-                  • The xAPI-Edu-Data dataset at https://​www.​kaggle.​
pared to 94.59% and 0.9835 in the full KANFormer model.                 com/​datas​ets/​aljar​ah/​xAPI-​Edu-​Data: The xAPI-Edu-
This decline suggests that removing MHSA weakens the                    Data dataset, sourced from Alibaba Cloud Tianchi, com-
model’s ability to capture engagement-assessment relation-              prises 480 student records collected over two semesters.
ships, reducing its ability to distinguish between high- and            The dataset includes 17 attributes related to student
low-performing students.                                                performance, such as education level, class, selected
   Similarly, KAN significantly enhances non-linear feature             courses, frequency of raising hands in class, attendance
interactions, improving the model’s ability to learn com-               characteristics, and parental information. Student grades
plex patterns in student data. The Standalone Former model              are classified into three categories: low represented as
(without KAN) achieves a lower accuracy of 93.66% and                   “L” (< 60), medium represented as “M” (60 ≤ 90), and
ROC AUC of 0.9782, with a decline in F1-score from 0.9481               high represented as “H” (≥ 90).
(KANFormer) to 0.9365. This confirms that KAN enhances                • the Mathematics and Portuguese Language Courses
feature representation by capturing intricate dependencies              dataset at https://​w ww.​k aggle.​c om/​d atas​ets/​m riga​
between student attributes, thereby improving classification            ankja​swal/​stude​nt-​perfo​r mance-​in-​mathe​matics-​and-​
performance. Additionally, the removal of FWAL results                  portu​guese/​data: The dataset from these two secondary
in the most noticeable performance decline, with accuracy               school classes comprises roughly 1,044 students over-
dropping to 92.86%, F1-score decreasing to 0.9284, and                  all. There are 395 entries in the mathematics course and
loss increasing from 0.1453 to 0.1761. These findings high-             649 records in the Portuguese language course dataset,
light the importance of FWAL in prioritizing key predictive             each with 33 features. A wide range of characteristics,
features, ensuring that essential academic and engagement               including demographic information (e.g., age, sex),
attributes receive appropriate weight in decision-making.               social factors (e.g., parental education, family size), and
Without FWAL, the model struggles to distinguish feature                academic performance metrics (e.g., study time, number
importance, leading to higher classification errors.                    of absences from school), were gathered through school
                                                                        reports and questionnaires. Although grades for three
                                                                        periods (G1, G2, and G3) are included in the dataset,
                                                                        G3 is chosen as the target variable for prediction since
Social Network Analysis and Mining (2025) 15:25                                                               Page 15 of 21 25

   it thoroughly evaluates student’s academic performance        it easier for educators to design effective interventions. As
   and represents their cumulative success.                      shown in Fig. 5, red points represent high feature values,
                                                                 while blue points indicate low values. Positive SHAP values
These datasets, representing various learning environments       suggest a reduced failure risk, while negative values indicate
and student behaviors, complement the OULAD data-                underperformance risks.
set used earlier. The KANFormer model’s evaluation on                SHAP analysis confirms that academic assessments, par-
multiple datasets aims to validate its performance consist-      ticularly exam scores, TMA, and CMA, have the highest
ency, adaptability, and effectiveness in predicting student      impact on student performance predictions. Unlike engage-
outcomes across varied educational settings. The evalua-         ment-based features, which provide supplementary learning
tion focused on a binary classification task, distinguishing     insights, assessment scores remain the primary drivers of
between "Distinction/Pass" and "Fail/Withdrawn". All data-       success. Interestingly, students who perform well in quizzes
sets were preprocessed to ensure fair and consistent evalua-     but engage less in discussions still tend to excel in exams,
tion, including handling missing values and feature scaling      reinforcing the idea that forum participation is not always
where necessary. Additionally, class imbalance issues were       an indicator of academic achievement. Furthermore, SHAP
addressed using the Synthetic Minority Oversampling Tech-        results indicate that STEM modules (CCC, DDD, FFF)
nique (SMOTE), ensuring balanced class distributions and         exhibit higher failure and dropout rates compared to non-
more reliable performance metrics. The results, summarized       STEM courses, suggesting that increased academic rigor
in Table 9, demonstrate the model’s strong predictive perfor-    influences student retention. These findings underscore the
mance and adaptability across various datasets, showcasing       need for targeted interventions, where educators should
significant generalization capabilities.                         prioritize assessment-based support while also recognizing
                                                                 engagement patterns as complementary, rather than primary,
   On the ASSISTEments2012-2013 dataset, which lacks             success indicators.
demographic features, the model maintained strong per-
formance with an accuracy of 87.66% and a ROC AUC of             7.1 Comparing engagement metrics vs. academic
90.29%, highlighting its resilience when key features are             assessments
unavailable. The xAPI dataset, despite its small sample size
of 480 rows, demonstrated the model’s ability to handle          The comparison between engagement metrics and academic
overfitting challenges, achieving an accuracy of 83.75%          assessments highlights that direct performance indicators
and a ROC AUC of 94.21%. For the Mathematics and Por-            remain the strongest predictors of student success, as con-
tuguese Language Courses dataset, which represents tra-          firmed by SHAP analysis. SHAP results demonstrate that
ditional classroom-based education that shows significant        exams, tutor-marked assignments (TMA), and computer-
differences in feature distributions, the model achieved an      marked assignments (CMA) have the highest predictive
accuracy of 80.08% and a ROC AUC of 88.51%. While this           importance, indicating that assessment performance plays
dataset posed additional challenges, the results underline       a crucial role in determining student outcomes. In contrast,
the model’s capacity to adapt to distinct academic contexts.     engagement-based factors such as forum participation and
These evaluations reflect the model’s robust generalization      lecture viewing time receive lower SHAP values, suggest-
across datasets with varying features, sample sizes, and         ing that while engagement contributes to learning, it does
domains, supporting its applicability to different educational   not independently determine success as effectively as direct
contexts and its potential to predict student performance        assessments.
effectively in real-world scenarios.                                 While engagement provides useful learning insights,
                                                                 its impact on academic performance is context-dependent.
                                                                 SHAP results indicate that while students who actively par-
                                                                 ticipate in forums and lectures may enhance their learning
7 Evaluation & explainable AI                                   experience, this does not consistently translate to higher
                                                                 grades. Additionally, the role of engagement varies by
To improve interpretability, we use SHAP (SHapley Addi-          subject. In STEM courses, where performance is assessed
tive Explanations) values to quantify each feature’s contri-     through exams and problem-solving, assessment scores
bution to predictions. SHAP allows to identify which stu-        remain the most reliable indicators of success. Conversely,
dent attributes directly impact learning outcomes, making
25 Page 16 of 21                                                                       Social Network Analysis and Mining (2025) 15:25


in discussion-heavy humanities courses, engagement may            interactions. Thirdly, it incorporates a feature-wise attention
play a more significant role in shaping learning outcomes.        layer that dynamically adjusts the importance of different
                                                                  features, addressing the limitations of traditional models that
7.2 Implications for educational interventions                   treat all inputs equally. These advancements contribute to a
                                                                  more interpretable, efficient, and robust predictive frame-
The insights from SHAP analysis emphasize the need for            work for identifying at-risk students in VLEs.
data-driven intervention strategies in higher education. Since        Empirical evaluations demonstrate that KANFormer
assessment scores are the strongest predictors of student suc-    outperforms other models in binary and multi-class clas-
cess, early intervention should focus on students struggling      sification tasks. The model consistently achieves higher pre-
in exams and TMAs. Based on these findings, institutions          cision, recall, F1-score, and overall accuracy, highlighting
can implement:                                                    its ability to differentiate between students at varying risk
                                                                  levels. Additionally, KANFormer exhibits strong stability
• Real-time performance tracking in learning management           and generalizability, as evidenced by its low loss values and
  systems (LMS): by integrating FWAL outputs into LMS             narrow confidence intervals across multiple datasets. These
  dashboards, educators can receive automated alerts when         findings indicate that the proposed model can serve as a
  students exhibit declining assessment performance.              reliable predictive tool for identifying at-risk students, ena-
• Adaptive coursework and personalized learning paths:            bling educational institutions to implement targeted support
  students struggling in STEM modules (e.g., DDD, FFF)            strategies.
  can be assigned adaptive exercises based on their pre-              Despite its effectiveness, this study relies on retrospec-
  dicted performance trends.                                      tive analysis, which, while valuable for identifying at-risk
• Proactive engagement monitoring: while engagement               students in future courses, limits real-time intervention
  features have lower predictive power, early identifica-         opportunities during an active learning period. Most exist-
  tion of disengaged students can help universities offer         ing predictive models operate at fixed time intervals (e.g.,
  personalized support before assessment failure occurs.          monthly, weekly or daily updates), which may fail to capture
                                                                  short-term behavioral fluctuations that signal an imminent
The combination of KANFormer and SHAP explainability              risk of disengagement or failure. Addressing this limitation
provides a powerful framework for student performance pre-        requires the development of real-time student performance
diction, offering both high predictive accuracy and interpret-    tracking mechanisms capable of dynamically analyzing
ability. By leveraging these insights, institutions can enhance   online interactions and adjusting predictions accordingly.
student retention through adaptive, data-driven interven-             Future research should focus on extending KANFormer’s
tions, ensuring at-risk students receive timely support.          capabilities in three key areas. Firstly, real-time performance
                                                                  tracking should be explored to enable continuous monitoring
                                                                  of student engagement, allowing for immediate intervention
8 Conclusion and future work                                     when risk patterns emerge. Secondly, personalized adap-
                                                                  tive learning models should be developed, leveraging KAN-
This study presents KANFormer, a novel deep learning              Former’s predictive power to recommend adapted learning
model for student performance prediction, which intro-            pathways that respond to individual student needs. Finally,
duces three key innovations over existing baseline models.        integrating KANFormer into learning management systems
Firstly, it employs feature grouping, padding, and masking        (LMS) would facilitate automated alerts and recommenda-
techniques to optimize computational efficiency and focus         tions, enhancing educator’s ability to provide timely support.
on relevant data. Secondly, it integrates a hybrid architec-      Advancing in these directions will enable more proactive,
ture combining attention-enhanced mechanisms with Kol-            data-driven educational interventions, ultimately improving
mogorov–Arnold networks (KANs), significantly enhanc-             student retention and overall academic success.
ing predictive performance by capturing complex feature
Social Network Analysis and Mining (2025) 15:25                                                                                  Page 17 of 21 25


Correlation matrix

See Figs. 6, 7, and 8.




Fig. 6  Correlation matrix of all features (red cells indicate positive correlations between two features, and blue cells indicate negative correla-
tions between two features)
25 Page 18 of 21                     Social Network Analysis and Mining (2025) 15:25




Fig. 7  Between groups correlation
Social Network Analysis and Mining (2025) 15:25   Page 19 of 21 25




Fig. 8  Within group correlation
25 Page 20 of 21                                                                                        Social Network Analysis and Mining (2025) 15:25

Author contributions Conceptualization, B.A., M.B., M.A. and K.A.;                  lstm. IEEE Access 10:85255–85265. https://​doi.​org/​10.​1109/​
methodology, B.A. and M.B.; validation, M.A. and K.A.; formal Anal-                 ACCESS.​2022.​31967​84
